name,course,credit,grade,cgpa
Student_001,IT,3,75.0,3.00
Student_002,IT,3,82.5,3.30
Student_003,IT,3,60.0,2.40
Student_004,IT,3,65.0,2.60
Student_005,IT,3,70.0,2.80
Student_006,IT,3,72.5,2.90
Student_007,Math,3,58.0,2.32
Student_008,Math,3,75.0,3.00
Student_009,Math,3,77.5,3.10
Student_010,IT,3,82.5,3.30
Student_011,Math,3,87.5,3.50
Student_012,Math,3,72.5,2.90
Student_013,IT,3,52.5,2.10
Student_014,Math,3,62.5,2.50
Student_015,Math,3,85.0,3.40
Student_016,IT,3,77.5,3.10
Student_017,IT,3,72.5,2.90
Student_018,Math,3,75.0,3.00
Student_019,IT,3,77.5,3.10
Student_020,IT,3,87.5,3.50
Student_021,IT,3,75.0,3.00
Student_022,IT,3,72.5,2.90
Student_023,IT,3,72.5,2.90
Student_024,IT,3,52.5,2.10
Student_025,IT,3,55.0,2.20
Student_026,IT,3,60.0,2.40
Student_027,IT,3,72.5,2.90
Student_028,Arabic,3,62.5,2.50
Student_029,Science,3,77.5,3.10
Student_030,Arabic,3,75.0,3.00
Student_031,Arabic,3,85.0,3.40
Student_032,IT,3,60.0,2.40
Student_033,IT,3,55.0,2.20
Student_034,English,3,60.0,2.40
Student_035,Science,3,60.0,2.40
Student_036,English,3,60.0,2.40
Student_037,Science,3,57.5,2.30
Student_038,IT,3,77.5,3.10
Student_039,IT,3,50.0,2.00
Student_040,Science,3,77.5,3.10
Student_041,IT,3,62.5,2.50
Student_042,IT,3,72.5,2.90
Student_043,IT,3,60.0,2.40
Student_044,IT,3,75.0,3.00
Student_045,IT,3,75.0,3.00
Student_046,Quran,3,62.5,2.50
Student_047,English,3,57.5,2.30
Student_048,English,3,85.0,3.40
Student_049,English,3,85.0,3.40
Student_050,English,3,77.5,3.10
Student_051,English,3,62.5,2.50
Student_052,English,3,62.5,2.50
Student_053,English,3,75.0,3.00
Student_054,Science,3,85.0,3.40
Student_055,English,3,60.0,2.40
Student_056,Math,3,60.0,2.40
Student_057,Math,3,57.5,2.30
Student_058,Math,3,57.5,2.30
Student_059,Math,3,75.0,3.00
Student_060,Math,3,75.0,3.00
Student_061,English,3,62.5,2.50
Student_062,IT,3,75.0,3.00
Student_063,IT,3,87.5,3.50
Student_064,IT,3,72.5,2.90
